

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1056                           ;	Called with FSR containing the base address, and
  1057                           ;	W with the last address+1
  1058                           
  1059  0570  0064               	clrwdt	;clear the watchdog before getting into this loop
  1060  0571                     clrloop0:	
  1061  0571  0180               	clrf	0	;clear RAM location pointed to by FSR
  1062  0572  0A84               	incf	4,f	;increment pointer
  1063  0573  0604               	xorwf	4,w	;XOR with final address
  1064  0574  1903               	btfsc	3,2	;have we reached the end yet?
  1065  0575  3400               	retlw	0	;all done for this memory range, return
  1066  0576  0604               	xorwf	4,w	;XOR again to restore value
  1067  0577  2D71               	goto	clrloop0	;do the next byte
  1068                           
  1069                           	psect	inittext
  1070  0517                     init_fetch0:	
  1071                           ;	Called with low address in FSR and high address in W
  1072                           
  1073  0517  087E               	movf	126,w
  1074  0518  008A               	movwf	10
  1075  0519  087F               	movf	127,w
  1076  051A  0082               	movwf	2
  1077  051B                     init_ram0:	
  1078                           ;Called with:
  1079                           ;	high address of idata address in btemp 
  1080                           ;	low address of idata address in btemp+1 
  1081                           ;	low address of data in FSR
  1082                           ;	high address + 1 of data in btemp-1
